well,Rig Status Unified,WOBA,RPMA,SPPA,HKLA,BPOS,dTim,dt
D2,Rotary Drilling,1.111302625886682,19,3.6575044964922023,54.71872185845055,4.441422217188004,2022-03-24 01:14:10,4.483699323156165
D2,Tripping Out,3.734200941276131,94,10.103722333473666,49.24894708005896,22.09097866545061,2022-03-22 11:48:45,4.928653660137001
D2,Circulating,2.8138354058544297,81,2.1511024129981955,56.28700303164927,19.708518016370054,2022-03-23 05:26:00,5.160371709153344
D2,Tripping Out,4.977506125971215,64,14.9556073003776,58.16256949664563,20.421896262517112,2022-03-23 09:31:40,4.633580646176123
D2,Tripping Out,6.6689912470166,50,20.52700784085409,65.8325933037498,26.28979276155402,2022-03-22 12:19:00,5.061633254387501
D2,Tripping In,-1.0423716396861398,68,9.969847650994353,53.81079987109844,32.223020824848895,2022-03-26 13:20:49,5.191552067964624
D2,Circulating,-5.725548244494229,93,8.731579673511689,82.70231079327472,14.468325854341593,2022-03-21 01:07:56,5.067961642143333
D2,Circulating,0.9957856627096711,115,7.711857470944187,56.35304272628524,22.41767300603335,2022-03-26 06:01:24,4.502442932572255
D2,Circulating,-1.2619624400141491,117,12.648386869864268,71.8192779950067,20.675159955665315,2022-03-23 08:43:55,5.073325373545047
D2,Tripping Out,4.997005904146854,74,11.690930835016266,29.779223363604856,21.475010703661116,2022-03-23 15:19:15,5.658072756175554
D2,Rotary Drilling,-0.2645854482029262,54,13.639768138124303,66.85802669387485,21.616624959836063,2022-03-24 10:49:30,5.18613412415496
D2,Circulating,-4.157448934074597,66,6.344501987006666,51.44786578541191,32.938705411989034,2022-03-23 07:57:05,5.425163217066865
D2,Static,0.2429896504520399,80,10.673300880730588,33.650547134392866,13.561298910589485,2022-03-22 21:00:40,4.86687961700626
D2,Tripping Out,-2.8598637262302082,80,6.726605398490656,57.50223750640872,3.4853752729415017,2022-03-21 11:07:41,5.326410298953193
D2,Tripping In,7.560365575445107,109,4.422551375008898,50.21751927707894,11.309966012273,2022-03-24 10:30:20,5.107272237628995
D2,Rotary Drilling,3.7788303991064143,139,8.968972034853476,59.10827870896951,25.063319362763583,2022-03-26 21:22:14,4.534470735306736
D2,Static,4.373576711722093,53,5.027143881144273,63.44812642121963,18.126463891183594,2022-03-23 09:53:00,5.125549480767435
D2,Static,3.9965050743545802,140,14.400986193944348,38.27407001432553,13.486419170958325,2022-03-23 11:40:25,4.515479797944537
D2,Tripping In,5.024772741384325,104,5.298097221440682,63.48681569029389,7.731382324960613,2022-03-24 07:09:35,4.68255356413173
D2,Rotary Drilling,6.015939765389895,57,10.778065889659457,53.333130791367196,19.9974631998942,2022-03-21 04:04:36,5.065394172301211
D2,Tripping Out,0.3594805561213865,116,6.454033825734469,66.88925625945798,23.997554949182906,2022-03-25 00:26:05,5.115642509503958
D2,Connection,-2.6163995406236076,123,10.391335413542995,51.20231271089334,20.796932439079676,2022-03-25 01:40:54,4.4235022534708035
D2,Rotary Drilling,-0.679077588235736,43,6.809205142543134,48.531480005197636,15.511596113061946,2022-03-23 17:44:30,5.468000027445147
D2,Tripping In,2.031296973832889,125,3.5304584895847144,53.54029003461321,19.291952850627503,2022-03-26 19:18:39,5.243578480187984
D2,Static,-6.485379022140222,100,11.315689069076395,54.293496660389565,19.23714968788222,2022-03-25 22:25:14,4.64909928726758
D2,Tripping Out,6.047665192148248,148,8.099664577094668,46.594502759515095,19.69889599018234,2022-03-24 01:05:50,4.261300810563712
D2,Rotary Drilling,-4.228340584869608,45,10.431233142650015,48.27074231690819,6.712431270513692,2022-03-20 17:45:01,4.9097670914566365
D2,Connection,4.20972449950251,47,7.234707619428334,40.91483673340416,19.771005924756956,2022-03-25 13:53:19,4.7695958405841274
D2,Connection,1.6160569098799775,-15,3.214193499377365,48.89157536486726,13.741638504690886,2022-03-23 16:31:30,5.0299192288950945
D2,Circulating,3.1484145014175136,82,13.996077147367277,60.07746063367544,27.741435415892227,2022-03-23 06:53:40,4.808162160515659
D2,Circulating,0.5887888668133272,74,12.446972672527032,51.88491139393483,19.162252436382385,2022-03-22 14:19:45,4.042516780870739
D2,Tripping In,2.918621955752603,40,6.617079440064156,63.42787661919811,25.80254769688821,2022-03-26 03:16:14,4.796414320787294
D2,Rotary Drilling,0.5889315967837481,57,9.46441700662687,51.40085520118921,15.0536579281562,2022-03-22 22:46:35,4.834934438889805
D2,Rotary Drilling,0.30391361045624987,12,13.812024227181169,38.8543511098168,15.394552627327062,2022-03-24 04:18:30,5.272286451800225
D2,Static,-0.8491431654305135,105,7.1086250763988925,59.28167839953725,32.02897268524587,2022-03-26 08:03:19,4.652139239520512
D2,Static,7.342882995746524,42,7.802432909269871,46.48537466137302,22.030012902777965,2022-03-25 16:58:54,5.758870597778714
D2,Static,3.424745292174386,175,10.241843973319874,50.9181831805584,11.152684792604333,2022-03-23 05:17:40,4.087131219619995
D2,Circulating,2.8925568950462006,54,7.099445808665541,65.72864484121703,26.38377358434486,2022-03-25 00:59:25,5.5877501866668675
D2,Rotary Drilling,-0.7758647632588342,32,12.98507630158753,41.579422692546196,12.86540054045568,2022-03-23 13:07:35,4.8727897906696
D2,Rotary Drilling,1.3902919800709808,45,8.397101758686857,54.92664817014683,20.039163645809978,2022-03-25 08:38:44,5.377482171084091
D2,Connection,-1.153395674133697,8,5.646376590514797,52.859923225808686,35.26540871988807,2022-03-25 01:57:34,5.01439578025499
D2,Circulating,0.5237284881320887,78,11.874057948394515,60.32530853069958,4.37810858240746,2022-03-26 05:11:24,5.507843421838467
D2,Tripping Out,-1.903583466996337,45,4.045069305100152,61.878182018895686,16.244549754253143,2022-03-23 15:35:55,4.796872948873917
D2,Circulating,7.556938789438783,102,18.1623985985157,55.92440917413599,21.764768528367625,2022-03-20 19:34:51,4.46569345557511
D2,Tripping Out,-0.3747075259071928,50,16.22889715577988,49.639382921965314,25.133557715294693,2022-03-24 23:21:10,5.6386600943019305
D2,Connection,-0.7742319299864899,112,11.44860146279861,58.034141226708826,6.174363679328019,2022-03-25 10:59:34,4.924398850304541
D2,Tripping In,-2.2974116563358837,88,11.072239771014312,66.71622268289171,3.3903458098370187,2022-03-26 15:43:29,5.080401333193659
D2,Rotary Drilling,-0.42305156933898846,61,10.862561580053987,52.99311625435502,28.21524929669186,2022-03-22 21:38:50,5.552169204914029
D2,Connection,0.5111182558733285,119,6.965276916402221,50.576966421453285,11.096917507551003,2022-03-23 23:17:30,4.496734410131664
D2,Rotary Drilling,2.0169962138618445,96,10.481874296471716,57.17626451351563,10.701202783904218,2022-03-25 11:07:54,5.254513498558239
D2,Static,0.002540954329155909,170,5.024371937624644,53.65782188230115,32.558245315586795,2022-03-24 22:47:40,4.702568682402017
D2,Tripping In,-3.2271481699293263,45,11.405328158207418,39.79888243857428,18.56475936803542,2022-03-23 20:35:20,4.915696925797343
D2,Tripping In,-2.936272712030565,63,13.033169640793593,55.67764317599572,18.626533958034237,2022-03-24 08:20:45,5.010893109902579
D2,Connection,4.482107304466052,119,7.461679066394275,39.70773055917882,16.20657788072502,2022-03-25 06:07:24,4.278697915227078
D2,Tripping In,1.769148741683423,3,6.491240971980183,57.038427787205755,6.337420529851702,2022-03-22 16:41:20,4.614592490732361
D2,Tripping Out,4.378090594932292,109,3.730498495420562,45.241691792332674,24.292355556289916,2022-03-21 01:47:26,5.606331123272368
D2,Tripping In,4.82227330538624,77,15.671981408714466,53.63917245462354,21.775910796089015,2022-03-26 22:35:29,5.389870728576369
D2,Rotary Drilling,2.695058056804302,28,6.846466106234937,57.20066752781159,19.500360192539315,2022-03-21 07:04:41,4.948071706593643
D2,Rotary Drilling,-1.9800190249045597,10,8.263672790542168,77.97553199595686,16.806529100652508,2022-03-25 19:46:39,5.090442522386901
D2,Rotary Drilling,2.825237583801926,36,10.494600601584462,60.746424739767825,15.143086133870643,2022-03-25 19:08:54,4.8402316671562655
D2,Rotary Drilling,6.916106981461962,-24,10.414342042946295,67.00965421951122,26.53035740395645,2022-03-24 11:59:25,5.608896945006637
D2,Tripping Out,0.6715917136034708,42,12.490806204767367,72.1139767948661,16.57052335786108,2022-03-22 12:28:45,4.883949134785894
D2,Circulating,3.335848634578662,83,7.4561170299267845,58.19406670635797,17.30048666912046,2022-03-26 09:39:14,5.085189639774417
D2,Static,2.1376979966489977,43,4.060553653613585,56.14441850335112,22.9142818739428,2022-03-21 02:13:11,5.510858159172457
D2,Connection,6.824084099950351,112,3.2780106389812653,42.527385207008415,19.87151932332988,2022-03-23 23:25:50,4.61527489069563
D2,Rotary Drilling,-0.10721460068776212,122,6.562102698787955,52.093577772420645,33.42803844652944,2022-03-26 05:28:04,5.703048955355176
D2,Tripping In,6.084198630238162,108,4.895953070680486,45.987330061569324,1.258295328490746,2022-03-23 19:35:25,4.264617635220848
D2,Rotary Drilling,0.9164241411889575,69,7.794686958014825,49.229745473340316,20.740557491042228,2022-03-26 10:58:24,5.736039835967497
D2,Tripping In,-0.16252485198161182,-26,14.999536909149485,72.10305785776569,11.236886418655413,2022-03-25 01:40:54,4.803711290145111
D2,Static,2.555699752191396,34,7.465291764487805,54.42198148384189,9.001773780109215,2022-03-26 04:51:54,4.864231712905629
D2,Static,3.3420750354057422,55,7.463625345620449,44.44871187282722,13.5859926530831,2022-03-24 21:49:15,4.097202858143701
D2,Static,8.646876052780469,27,9.079051308249324,67.10766953682854,18.42276943008446,2022-03-25 17:38:19,4.76547459490191
D2,Tripping In,3.2645881640376966,55,7.338532266431086,62.886282520518144,18.842321148027047,2022-03-24 20:26:50,4.493078656232995
D2,Rotary Drilling,2.837723545689864,120,8.851026208004134,63.41366157965983,3.565048991776214,2022-03-23 21:00:30,4.694303104491718
D2,Static,7.580600729190699,-1,11.571009778484633,33.06874742936661,12.791875925746705,2022-03-23 15:19:15,4.913302865217871
D2,Tripping Out,4.216353058182953,128,13.108760459767353,72.88849357697316,20.56394666248346,2022-03-20 17:45:01,5.4232096539858
D2,Tripping In,0.006080803503650589,93,13.63849255678969,47.644367753272,9.617600582607665,2022-03-26 02:17:54,5.073903483870547
D2,Tripping In,6.768613086739023,70,18.350093956621656,61.100891773739924,7.369513787470275,2022-03-25 10:59:34,5.120500083115408
